2014-09-08 09:55:18 Warning: Warning (2): include() [<a href='function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
2014-09-10 15:08:13 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
Model::validator() - CORE/Cake/Model/Model.php, line 3729
FormHelper::_introspectModel() - CORE/Cake/View/Helper/FormHelper.php, line 221
FormHelper::_divOptions() - CORE/Cake/View/Helper/FormHelper.php, line 1279
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 964
include - APP/View/Users/login.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:08:13 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
ModelValidator::_parseRules() - CORE/Cake/Model/ModelValidator.php, line 347
ModelValidator::getIterator() - CORE/Cake/Model/ModelValidator.php, line 520
FormHelper::_introspectModel() - CORE/Cake/View/Helper/FormHelper.php, line 221
FormHelper::_divOptions() - CORE/Cake/View/Helper/FormHelper.php, line 1279
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 964
include - APP/View/Users/login.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:08:13 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
CakeValidationSet::__construct() - CORE/Cake/Model/Validator/CakeValidationSet.php, line 88
ModelValidator::_parseRules() - CORE/Cake/Model/ModelValidator.php, line 347
ModelValidator::getIterator() - CORE/Cake/Model/ModelValidator.php, line 520
FormHelper::_introspectModel() - CORE/Cake/View/Helper/FormHelper.php, line 221
FormHelper::_divOptions() - CORE/Cake/View/Helper/FormHelper.php, line 1279
FormHelper::input() - CORE/Cake/View/Helper/FormHelper.php, line 964
include - APP/View/Users/login.ctp, line 8
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:08:13 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/View/View.php, line 929]
Trace:
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:08:13 Warning: Warning (2): include() [<a href='http://php.net/function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
Trace:
App::load() - CORE/Cake/Core/App.php, line 565
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
HelperCollection::load() - CORE/Cake/View/HelperCollection.php, line 130
HelperCollection::__isset() - CORE/Cake/View/HelperCollection.php, line 63
View::__get() - CORE/Cake/View/View.php, line 818
include - APP/View/Layouts/visitor.ctp, line 48
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:16:08 Warning: Warning (2): require() [<a href='function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
PHPExcel_Worksheet::__construct() - APP/Vendor/PHPExcel/PHPExcel/Worksheet.php, line 341
PHPExcel::__construct() - APP/Vendor/PHPExcel/PHPExcel.php, line 125
include - APP/View/Exports/product_export.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:16:08 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
call_user_func - [internal], line ??
PHPExcel_CachedObjectStorageFactory::initialize() - APP/Vendor/PHPExcel/PHPExcel/CachedObjectStorageFactory.php, line 195
PHPExcel_CachedObjectStorageFactory::getInstance() - APP/Vendor/PHPExcel/PHPExcel/CachedObjectStorageFactory.php, line 224
PHPExcel_Worksheet::__construct() - APP/Vendor/PHPExcel/PHPExcel/Worksheet.php, line 341
PHPExcel::__construct() - APP/Vendor/PHPExcel/PHPExcel.php, line 125
include - APP/View/Exports/product_export.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:16:08 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
require - APP/Vendor/PHPExcel/PHPExcel/CachedObjectStorage/Memory.php, line 36
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
call_user_func - [internal], line ??
PHPExcel_CachedObjectStorageFactory::initialize() - APP/Vendor/PHPExcel/PHPExcel/CachedObjectStorageFactory.php, line 195
PHPExcel_CachedObjectStorageFactory::getInstance() - APP/Vendor/PHPExcel/PHPExcel/CachedObjectStorageFactory.php, line 224
PHPExcel_Worksheet::__construct() - APP/Vendor/PHPExcel/PHPExcel/Worksheet.php, line 341
PHPExcel::__construct() - APP/Vendor/PHPExcel/PHPExcel.php, line 125
include - APP/View/Exports/product_export.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:16:08 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
require - APP/Vendor/PHPExcel/PHPExcel/CachedObjectStorage/Memory.php, line 36
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
call_user_func - [internal], line ??
PHPExcel_CachedObjectStorageFactory::initialize() - APP/Vendor/PHPExcel/PHPExcel/CachedObjectStorageFactory.php, line 195
PHPExcel_CachedObjectStorageFactory::getInstance() - APP/Vendor/PHPExcel/PHPExcel/CachedObjectStorageFactory.php, line 224
PHPExcel_Worksheet::__construct() - APP/Vendor/PHPExcel/PHPExcel/Worksheet.php, line 341
PHPExcel::__construct() - APP/Vendor/PHPExcel/PHPExcel.php, line 125
include - APP/View/Exports/product_export.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:16:08 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
PHPExcel_Worksheet::__construct() - APP/Vendor/PHPExcel/PHPExcel/Worksheet.php, line 344
PHPExcel::__construct() - APP/Vendor/PHPExcel/PHPExcel.php, line 125
include - APP/View/Exports/product_export.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:16:08 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
PHPExcel_Worksheet::__construct() - APP/Vendor/PHPExcel/PHPExcel/Worksheet.php, line 347
PHPExcel::__construct() - APP/Vendor/PHPExcel/PHPExcel.php, line 125
include - APP/View/Exports/product_export.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:16:08 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
PHPExcel_Worksheet::__construct() - APP/Vendor/PHPExcel/PHPExcel/Worksheet.php, line 350
PHPExcel::__construct() - APP/Vendor/PHPExcel/PHPExcel.php, line 125
include - APP/View/Exports/product_export.ctp, line 5
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::render() - CORE/Cake/View/View.php, line 460
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
ExportsController::product() - APP/Controller/ExportsController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-10 15:16:08 Warning: Warning (2): require() [<a href='http://php.net/function.require'>function.require</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82]
Trace:
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
PHPExcel_Autoloader::Load() - APP/Vendor/PHPExcel/PHPExcel/Autoloader.php, line 82
spl_autoload_call - [internal], line ??
PHPExcel_Worksheet::__construct() - APP/Vendor/PHPExcel/PHPExcel/Worksheet.php, line 353
PHPExcel::__construct() - APP/Vendor/PHPExcel/PHPExcel.php, line 125
include - APP/View/Exports/product_export.ctp, line 5
